"Time (min)","P","PI","PID"
0.0010000000000000152,20.02082626373161,20.02082626373161,20.089255415992646
0.002000999999999941,20.082822843458487,20.082822843458487,20.354955043393613
0.003001000000000074,20.18496976988349,20.18496976988349,20.792727585215076
0.004001000000000207,20.326431888269,20.326431888269,21.398993806867004
0.005001000000000339,20.506350762487273,20.506350762487273,22.170074696373895
0.006001000000000472,20.723885837184266,20.723885837184266,23.1023678736468
0.007001000000000605,20.978214066153242,20.978214066153242,24.19234599779916
0.008002000000000573,21.26883761071948,21.26883761071948,25.437875474511607
0.009002999999999838,21.594728948373398,21.594728948373398,26.834552635885615
0.010003999999999102,21.955113111076585,21.955113111076585,28.379056190327848
0.011004999999998367,22.349231292886873,22.349231292886873,30.06813411237177
0.012005999999997631,22.77634051371599,22.77634051371599,31.898602201639456
0.013006999999996896,23.235713290082014,23.235713290082014,33.86734267177942
0.01400799999999616,23.726637312710295,23.726637312710295,35.971302768757646
0.015008999999995425,24.2484151308412,24.2484151308412,38.20749341789019
0.016009999999995358,24.80036384310496,24.80036384310496,40.572987899020525
0.01701066666666701,25.381545229613078,25.381586423425272,43.060762539246895
0.01801066666666801,25.990201617797943,25.990827191383005,45.6266928646617
0.01901066666666901,26.625835845546632,26.627725432303638,48.25870215059098
0.02001066666667001,27.287847672900025,27.29166609116345,50.955297850965316
0.02101066666667101,27.97564937322359,27.982046934829995,53.71501855597336
0.02201066666667201,28.68866547312497,28.698278285566477,56.53643334489187
0.02301066666667301,29.426332497776812,29.439782760075,59.41814115236568
0.02401066666667401,30.188098721532185,30.205995013962465,62.35877014785671
0.02501066666667501,30.973423923722343,30.996361491516815,65.35697712798853
0.02601066666667601,31.781779149529562,31.81034018068368,68.41144692152025
0.02701066666667701,32.61264647582913,32.647400373134246,71.52089180668425
0.02801066666667801,33.465518781897906,33.507022429320024,74.68405094063314
0.02901066666667901,34.33989952488733,34.38869754840975,77.89968980074505
0.03001066666668001,35.235302519962914,35.2919275430074,81.16659963753699
0.03101066666668101,36.15125172501242,36.21622461855111,84.48359693894857
0.03201066666668201,37.087281029828034,37.16111115729835,87.84952290575946
0.03301066666668301,38.04293404967018,38.12611950679818,91.26324293790708
0.03401133333335466,39.0177179644411,39.110903196183436,94.70458251795178
